dataset_name,file_path,file_size_bytes,sha256
financial-mmlu-ko,data/raw/financial_mmlu_ko/.gitattributes,2307,f4e703ea6e44bbebe53aceed2a89c11e40b88b7ae130c480c89860ab805ffc8f
financial-mmlu-ko,data/raw/financial_mmlu_ko/README.md,3610,f90b4d4471e630c49b31d868d3d9635031a533d808f8183fe0c14d8da659d672
financial-mmlu-ko,data/raw/financial_mmlu_ko/data/test-00000-of-00001.parquet,105791,a0d8ba871d641f71f856abdaca9ae8fe595ba9523c063e4fba0a5dc98eb53926
fpb,data/raw/fpb/hf_snapshot/.gitattributes,1174,40e650854e43f5d4a0efaa68f487161e1226e22bc5480bd0effa0a8dadb5b848
fpb,data/raw/fpb/hf_snapshot/financial_phrasebank.py,6036,3b8f59fe3d128794b2ae93e1cd570925ca856454a53c71101139fd6849b6c7b8
fpb,data/raw/fpb/hf_snapshot/README.md,9582,274523f90fee5ef947c24bd95388818a551dbd2c1d9ee55469446329cb6c82e0
fpb,data/raw/fpb/extracted/FinancialPhraseBank-v1.0/License.txt,394,fa4f941ef92f40d55dd34ddea45d96a20672607d152698bc160f8db3af5e36c7
fpb,data/raw/fpb/extracted/FinancialPhraseBank-v1.0/README.txt,4013,80241dd9639af987cd87bbb2d8872392c6d45596a488ebefca2d425da46f5809
fpb,data/raw/fpb/extracted/FinancialPhraseBank-v1.0/Sentences_50Agree.txt,671355,bb1b4df6de05d50b146f87a9d4d024b69f947066445f2384f014c3564c1612c8
fpb,data/raw/fpb/extracted/FinancialPhraseBank-v1.0/Sentences_66Agree.txt,580254,725adb1de7d33977b0c2f63c33d5ad60e3c623b916856e18663915dfe47b6981
fpb,data/raw/fpb/extracted/FinancialPhraseBank-v1.0/Sentences_75Agree.txt,466991,a7ca39fb9dc60aed1c323ee635494aed4acdfc05e0349a9e74367502325303a4
fpb,data/raw/fpb/extracted/FinancialPhraseBank-v1.0/Sentences_AllAgree.txt,299636,5fb370b3005b9a2759f708849a691ad2e4d2593d4c995c1afde229398a516594
fpb,data/raw/fpb/extracted/__MACOSX/FinancialPhraseBank-v1.0/._License.txt,464,c35bea639a2da414053c0d183454fc6c2f647a4b1b8d1e6e6298f96a88da3733
fpb,data/raw/fpb/extracted/__MACOSX/FinancialPhraseBank-v1.0/._README.txt,229,ba45a302432e8cecb5b331adf9d59c4f8a0f4ec0b066defe544585702e9fd40e
fpb,data/raw/fpb/hf_snapshot/data/FinancialPhraseBank-v1.0.zip,681890,0e1a06c4900fdae46091d031068601e3773ba067c7cecb5b0da1dcba5ce989a6
fiqa_sa,data/raw/fiqa_sa/.gitattributes,2307,f4e703ea6e44bbebe53aceed2a89c11e40b88b7ae130c480c89860ab805ffc8f
fiqa_sa,data/raw/fiqa_sa/README.md,1669,613189ea44f5d3ba0b94dcaea69f21f31ba1953a44eab8733f1c55a8435ea486
fiqa_sa,data/raw/fiqa_sa/data/test-00000-of-00001-0fb9f3a47c7d0fce.parquet,26836,cc2de6ada5afb736b67d11a2ea8b83e3e37a0b45b4213baa96a3c60e7ef05896
fiqa_sa,data/raw/fiqa_sa/data/train-00000-of-00001-aeefa1eadf5be10b.parquet,61772,0708f9a2c37c446dc8787cb20f33fff1f69d2eb0d27fe7e361c311efb0ade77e
fiqa_sa,data/raw/fiqa_sa/data/valid-00000-of-00001-51867fe1ac59af78.parquet,13617,e44e80fd419093b2ef154f458f13f0721efa00f6489fa3c73fe06194336f67db
finqa,data/raw/finqa/dataset/dev.json,10954658,a847fb7e0d61a3125a1e2909852df6b89f1ee64d2c5ff1bf689e332214deee51
finqa,data/raw/finqa/dataset/test.json,14395143,831dbfb2e785dbc227f895ce3f24046433467aec67b09db2bd6ac7692a8a30dc
finqa,data/raw/finqa/dataset/train.json,78216616,49f237eb9779b569473b26b08048867d04635a7cc39ad6a7a5664c55bb428db6
finqa,data/raw/finqa/source_archive/FinQA-0f16e2867befa6840783e58be38c9efb9229d742.zip,21244682,638e662eac9c84c1f2155d1b3624f855e2e02b99215b9d70d0595f8fbcb6613a
